[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]

[(53340704751306.813, array([ 0.00164901,  0.99999864])), (1.5597407308593197e+17, array([ 0.99999864, -0.00164901]))]

[(105258031603120.84, array([ 0.00170528,  0.99999855])), (1.9429142522241987e+17, array([ 0.99999855, -0.00170528]))]

[(53832559653244.641, array([ 0.00160875,  0.99999871])), (1.8016119816818717e+17, array([ 0.99999871, -0.00160875]))]

[(57769572929127.609, array([ 0.00142584,  0.99999898])), (1.850986610264313e+17, array([ 0.99999898, -0.00142584]))]

[(62712744359474.328, array([ 0.00169685,  0.99999856])), (1.8488263588211446e+17, array([ 0.99999856, -0.00169685]))]

[(55433347667003.773, array([ 0.00114577,  0.99999934])), (2.0015078198008515e+17, array([ 0.99999934, -0.00114577]))]

[(80784098915473.297, array([ 0.00186973,  0.99999825])), (1.7863221423808813e+17, array([ 0.99999825, -0.00186973]))]

[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]

[(119537701997945.89, array([  4.27859002e-04,   9.99999908e-01])), (3.0165964055577997e+17, array([  9.99999908e-01,  -4.27859002e-04]))]

[(184912719086480.22, array([ 0.00341523,  0.99999417])), (1.6411076744384854e+17, array([ 0.99999417, -0.00341523]))]

[(139865330422018.73, array([ 0.00265892,  0.99999647])), (1.6537154286865085e+17, array([ 0.99999647, -0.00265892]))]

[(76652406375009.781, array([ 0.00158695,  0.99999874])), (2.0804039144419846e+17, array([ 0.99999874, -0.00158695]))]

[(85131576509564.094, array([ 0.00218033,  0.99999762])), (1.8648759341730685e+17, array([ 0.99999762, -0.00218033]))]

[(31581898512063.082, array([  9.31025147e-04,   9.99999567e-01])), (1.7846611632981757e+17, array([  9.99999567e-01,  -9.31025147e-04]))]

[(26728759776918.277, array([  7.19420613e-04,   9.99999741e-01])), (2.0061287108572493e+17, array([  9.99999741e-01,  -7.19420613e-04]))]

[(17094943187275.273, array([  7.48543611e-04,   9.99999720e-01])), (1.8660453944057834e+17, array([  9.99999720e-01,  -7.48543611e-04]))]

[(87018983394219.344, array([ 0.00228829,  0.99999738])), (1.6364466644199552e+17, array([ 0.99999738, -0.00228829]))]

[(39661167249919.5, array([  9.57680725e-04,   9.99999541e-01])), (1.9349191474247238e+17, array([  9.99999541e-01,  -9.57680725e-04]))]

[(77583100833468.031, array([ 0.00244673,  0.99999701])), (1.586176128342495e+17, array([ 0.99999701, -0.00244673]))]

[(10086930128886.941, array([  5.48354971e-04,   9.99999850e-01])), (1.7725186623342835e+17, array([  9.99999850e-01,  -5.48354971e-04]))]

[(10843837758928.193, array([  3.30798617e-04,   9.99999945e-01])), (2.6424888573839626e+17, array([  9.99999945e-01,  -3.30798617e-04]))]

[(54905723859068.367, array([ 0.00104373,  0.99999946])), (1.9306710102050454e+17, array([ 0.99999946, -0.00104373]))]

[(70865134907064.906, array([ 0.00173435,  0.9999985 ])), (1.690584566872776e+17, array([ 0.9999985 , -0.00173435]))]

[(59734161590819.445, array([ 0.00138244,  0.99999904])), (1.7130427230809098e+17, array([ 0.99999904, -0.00138244]))]

[(31140041093396.629, array([  4.97979927e-04,   9.99999876e-01])), (2.8325628039309059e+17, array([  9.99999876e-01,  -4.97979927e-04]))]

[(22178171141697.07, array([  7.63290440e-04,   9.99999709e-01])), (2.031990164735768e+17, array([  9.99999709e-01,  -7.63290440e-04]))]

[(18177648047331.129, array([  1.19860925e-04,   9.99999993e-01])), (2.8068778736918381e+17, array([  9.99999993e-01,  -1.19860925e-04]))]

[(15953079520976.342, array([  1.11618656e-04,   9.99999994e-01])), (1.9928650146412058e+17, array([  9.99999994e-01,  -1.11618656e-04]))]

[(17082570873092.717, array([  9.10032173e-05,   9.99999996e-01])), (2.159431221406752e+17, array([  9.99999996e-01,  -9.10032173e-05]))]

[(22954900728478.273, array([  2.25990398e-04,   9.99999974e-01])), (1.8324798761224666e+17, array([  9.99999974e-01,  -2.25990398e-04]))]

[(13024166239273.594, array([  8.52176146e-05,   9.99999996e-01])), (2.1356108990086237e+17, array([  9.99999996e-01,  -8.52176146e-05]))]

[(22747057491006.789, array([  1.06370412e-04,   9.99999994e-01])), (2.0704670451290122e+17, array([  9.99999994e-01,  -1.06370412e-04]))]

[(342489663116380.69, array([ 0.00209835,  0.9999978 ])), (1.3848674583884938e+17, array([ 0.9999978 , -0.00209835]))]

[(40187139629446.078, array([ 0.00136495,  0.99999907])), (1.8752579545603734e+17, array([ 0.99999907, -0.00136495]))]

[(17322478350897.801, array([  7.33207417e-04,   9.99999731e-01])), (1.9284565798413174e+17, array([  9.99999731e-01,  -7.33207417e-04]))]

[(37698412784980.086, array([  9.55348939e-04,   9.99999544e-01])), (1.945519040610328e+17, array([  9.99999544e-01,  -9.55348939e-04]))]

[(25734640728595.199, array([  7.25797915e-04,   9.99999737e-01])), (2.338205649641495e+17, array([  9.99999737e-01,  -7.25797915e-04]))]

[(60637155987126.359, array([ 0.00158389,  0.99999875])), (1.8541579294127523e+17, array([ 0.99999875, -0.00158389]))]

[(114930136387834.25, array([ 0.00212462,  0.99999774])), (1.8738569175729821e+17, array([ 0.99999774, -0.00212462]))]

[(44228714061662.453, array([ 0.00129742,  0.99999916])), (1.7278135257544483e+17, array([ 0.99999916, -0.00129742]))]

[(29065670622095.902, array([  9.35068794e-04,   9.99999563e-01])), (1.7904465345479334e+17, array([  9.99999563e-01,  -9.35068794e-04]))]

[(88583650048565.547, array([ 0.00171282,  0.99999853])), (1.7918128087962138e+17, array([ 0.99999853, -0.00171282]))]

[(66737825274420.281, array([ 0.00132378,  0.99999912])), (2.0921334061491178e+17, array([ 0.99999912, -0.00132378]))]

[(23845561461410.609, array([  6.05173575e-04,   9.99999817e-01])), (1.941806182335031e+17, array([  9.99999817e-01,  -6.05173575e-04]))]

[(37747829008936.281, array([ 0.00115573,  0.99999933])), (1.853129792770631e+17, array([ 0.99999933, -0.00115573]))]

[(54058759649788.57, array([  8.21736890e-04,   9.99999662e-01])), (1.2654651395481354e+17, array([  9.99999662e-01,  -8.21736890e-04]))]

[(25438445603194.07, array([  1.43905184e-04,   9.99999990e-01])), (1.8212081416977837e+17, array([  9.99999990e-01,  -1.43905184e-04]))]

[(16761484098039.598, array([  8.13327547e-05,   9.99999997e-01])), (1.974283275183953e+17, array([  9.99999997e-01,  -8.13327547e-05]))]

[(21425146133536.016, array([  1.35729958e-04,   9.99999991e-01])), (1.9730584398212749e+17, array([  9.99999991e-01,  -1.35729958e-04]))]

[(16811288117089.768, array([  7.93419492e-05,   9.99999997e-01])), (2.0110591311652915e+17, array([  9.99999997e-01,  -7.93419492e-05]))]

[(16772965476852.373, array([  8.04563709e-05,   9.99999997e-01])), (1.9971053480409571e+17, array([  9.99999997e-01,  -8.04563709e-05]))]

[(20100490662769.203, array([  1.20194068e-04,   9.99999993e-01])), (2.060098425046471e+17, array([  9.99999993e-01,  -1.20194068e-04]))]

[(405165036271744.19, array([ 0.00259111,  0.99999664])), (1.5859008687505309e+17, array([ 0.99999664, -0.00259111]))]

[(46826821804701.563, array([ 0.00106496,  0.99999943])), (2.0169516162591664e+17, array([ 0.99999943, -0.00106496]))]

[(34324598082442.426, array([  7.66580394e-04,   9.99999706e-01])), (2.2013572647439603e+17, array([  9.99999706e-01,  -7.66580394e-04]))]

[(26392141615093.922, array([  5.95398766e-04,   9.99999823e-01])), (2.0787592741885926e+17, array([  9.99999823e-01,  -5.95398766e-04]))]

[(32150175244707.484, array([ 0.00109631,  0.9999994 ])), (1.6444738340273686e+17, array([ 0.9999994 , -0.00109631]))]

